Subject,Phase_vs_phase,model,AUC,F1,AMI,CHS
233,KMeans,phase1_vs_phase3,0.5310879618498502,0.5274227417781379,0.0027806053952975814,140268.7180589591
233,KMeans,phase1_vs_phase4,0.5206179524885006,0.5158724898932997,0.0012163143544558816,137415.3936181454
233,KMeans,phase1_vs_phase5,0.5243763430602435,0.4765773439035576,0.0017033479801310165,117077.77094856632
233,GaussianMixture,phase1_vs_phase2,0.9955589706212358,0.005214311481323583,0.9589484586492917,5047.739284189389
233,GaussianMixture,phase1_vs_phase3,0.8606119791666667,0.8380361600726227,0.5296235571585715,662.0383181331498
233,GaussianMixture,phase1_vs_phase4,1.0,1.0,1.0,1210.6860367097306
233,GaussianMixture,phase1_vs_phase5,1.0,1.0,1.0,4331.365329071397
235,Birch,phase1_vs_phase2,0.5566731770833333,0.20361382375299691,0.08953516429527017,34047.168516234655
235,Birch,phase1_vs_phase3,0.8868326822916667,0.8723915796428506,0.5861766282414254,28370.918646362214
235,Birch,phase1_vs_phase4,0.65654296875,0.5144257139722822,0.21736141653268248,69225.85195409296
235,Birch,phase1_vs_phase5,0.5220703125,0.08454919566030678,0.038716931950184844,17972.07792499031
235,KMeans,phase1_vs_phase2,0.5263834635416667,0.10024427197674778,0.04552375276077199,46648.39939628499
235,KMeans,phase1_vs_phase3,1.0,0.0,1.0,34748.21344081128
235,KMeans,phase1_vs_phase4,0.6810546875,0.5316891310582162,0.24859142215167326,74072.16843149673
235,KMeans,phase1_vs_phase5,0.866796875,0.23679527798272648,0.5423843968422767,94052.34946323273
235,GaussianMixture,phase1_vs_phase2,0.7631998697916667,0.6897272397688256,0.3615106269273457,2165.8081299081537
235,GaussianMixture,phase1_vs_phase3,1.0,1.0,1.0,34748.21344081128
235,GaussianMixture,phase1_vs_phase4,0.826513671875,0.7900986589472441,0.46456581936252733,40489.77907441466
235,GaussianMixture,phase1_vs_phase5,0.8877766927083333,0.8735906132551104,0.5883414851599857,80361.19238796554
237,Birch,phase1_vs_phase2,0.501708984375,0.006812652068126521,0.0033251765823521977,80964.4604695473
237,Birch,phase1_vs_phase3,0.504841291062225,0.07602783433103406,0.0007817569426671015,15932.015197099076
237,Birch,phase1_vs_phase4,0.6856282552083334,0.5414836795252226,0.254500190130701,15328.06152108217
237,Birch,phase1_vs_phase5,0.5162315099771666,0.0,0.02944268348970476,8312.618461908278
237,KMeans,phase1_vs_phase2,0.5025227864583334,0.010040485829959514,0.004887707811815057,98594.26626871305
237,KMeans,phase1_vs_phase3,0.6008069510541796,0.642322428529325,0.031588324383168734,31543.879683845564
237,KMeans,phase1_vs_phase4,1.0,1.0,1.0,33312.44061932589
237,KMeans,phase1_vs_phase5,0.5614751248179953,0.36757514808185554,0.011758771953123148,32193.172926794232
237,GaussianMixture,phase1_vs_phase2,0.509814453125,0.03850205918973279,0.018215468848965456,23132.050359338493
237,GaussianMixture,phase1_vs_phase3,0.6384957906242761,0.17265943012211668,0.07895399025403951,10024.962893596485
237,GaussianMixture,phase1_vs_phase4,1.0,0.0,1.0,33312.44061932589
237,GaussianMixture,phase1_vs_phase5,1.0,0.0,1.0,18853.837531721845
239,Birch,phase1_vs_phase2,0.9999837239583333,3.281916639317362e-05,0.9997318841539894,94512.21696163152
239,Birch,phase1_vs_phase3,1.0,0.0,1.0,37294.81962578555
239,Birch,phase1_vs_phase4,0.5968366746319576,0.46131027424689636,0.028899319215935203,60600.447676498916
239,Birch,phase1_vs_phase5,0.5033796433819575,0.3830868010403121,2.8785713185291595e-05,78693.22225559744
239,KMeans,phase1_vs_phase2,0.9999837239583333,3.281916639317362e-05,0.9997318841539894,94512.21696163152
239,KMeans,phase1_vs_phase3,0.5638761261540752,0.4792207201056033,0.012195606886402501,40010.68190103168
239,KMeans,phase1_vs_phase4,0.5361438969481122,0.48623836565850825,0.003975520453333515,65151.13087626564
239,KMeans,phase1_vs_phase5,0.531329618976782,0.50539804875065,0.0028975099730577008,92362.92177997326
239,GaussianMixture,phase1_vs_phase2,0.9999837239583333,0.9999837236934195,0.9997318841539896,94512.21696163152
239,GaussianMixture,phase1_vs_phase3,0.5376594641667908,0.5681755408930491,0.004180889330880373,14148.835430343426
239,GaussianMixture,phase1_vs_phase4,0.5465593517582068,0.491291247152201,0.0067005283798269545,64309.677982201385
239,GaussianMixture,phase1_vs_phase5,0.5180954504125096,0.5513616681859618,0.0010580728707448236,342.614606219385
244,Birch,phase1_vs_phase2,0.5167858842687961,0.08155940594059405,0.014659081847846943,18064.454360676205
244,Birch,phase1_vs_phase3,0.5426979695359294,0.6832598362064028,0.030663823298832188,15951.102855271212
244,Birch,phase1_vs_phase4,0.5092175248937961,0.053555171872547484,0.006176967677219866,37195.45138932541
244,Birch,phase1_vs_phase5,0.5000378373937961,0.01847176504426193,-2.1804332503634926e-05,11893.020415079716
244,KMeans,phase1_vs_phase2,0.9941243489583333,0.9940896216375514,0.9535429853697719,42743.32581434922
244,KMeans,phase1_vs_phase3,0.5254580462364324,0.45506505226742877,0.0020497880414026364,46175.08780092725
244,KMeans,phase1_vs_phase4,0.5123425248937961,0.0652167129528505,0.009517876355884837,37444.95997553129
244,KMeans,phase1_vs_phase5,0.5662306099716858,0.48331184214472067,0.013277609894854417,44702.42937707429
244,GaussianMixture,phase1_vs_phase2,0.9999837239583333,0.9999837236934195,0.9997318841539896,42616.81355747419
244,GaussianMixture,phase1_vs_phase3,0.9267513815811245,0.0,0.690809269664687,15915.509182720405
244,GaussianMixture,phase1_vs_phase4,0.7093947791150642,0.7345374767085413,0.13683003461013785,9280.689574372453
244,GaussianMixture,phase1_vs_phase5,0.606059998663403,0.6927838766553842,0.053215730407240217,781.7387735913214
245,Birch,phase1_vs_phase2,0.5009485201389233,0.0695330054047489,1.0937441669190272e-05,9258.483737386556
245,Birch,phase1_vs_phase3,0.6028444616668114,0.5525471245711756,0.03314205448212654,48346.931752547905
245,Birch,phase1_vs_phase4,0.5554449976111883,0.41000992633613703,0.009064358058021967,66488.53891334383
245,Birch,phase1_vs_phase5,0.5686247457363331,0.11675204138560633,0.035991084483775,27842.556901309348
245,KMeans,phase1_vs_phase2,0.9999837239583333,0.9999837236934195,0.9997318841539896,43350.140018103586
245,KMeans,phase1_vs_phase3,0.5226895114233803,0.5177363744861423,0.0014757022089396479,59061.30640204958
245,KMeans,phase1_vs_phase4,0.5449152889634832,0.5874217585692996,0.0061288239325917844,71745.80252415556
245,KMeans,phase1_vs_phase5,0.5179906296664557,0.43359375,0.0009631624411962228,64348.85901933932
245,GaussianMixture,phase1_vs_phase2,0.9999837239583333,0.9999837236934195,0.9997318841539896,43350.140018103586
245,GaussianMixture,phase1_vs_phase3,0.5895039955072761,0.4261241970021413,0.023296587829709833,6792.156513090581
245,GaussianMixture,phase1_vs_phase4,0.6519480190443099,0.6599842830336953,0.06780333221799094,3547.179077893974
245,GaussianMixture,phase1_vs_phase5,1.0,0.0,1.0,10099.608004903796
246,Birch,phase1_vs_phase2,0.57366828111815,0.22139386274379286,0.024612680547704144,40374.293414065934
246,Birch,phase1_vs_phase3,0.5105631510416667,0.041378430934999516,0.019527549955681987,41539.88404029951
246,Birch,phase1_vs_phase4,0.5205891927083334,0.07909957792715334,0.03633650188779356,8768.496479009946
246,Birch,phase1_vs_phase5,0.7980143229166667,0.7468896593922089,0.41580960231445113,57467.28532604916
246,KMeans,phase1_vs_phase2,0.5049518850929878,0.5067364290385873,5.891423320643149e-05,60425.62965668959
246,KMeans,phase1_vs_phase3,0.514404296875,0.05600379686758424,0.026124465373256727,45997.21312911829
246,KMeans,phase1_vs_phase4,0.9114850345731369,0.16175315652751768,0.6366929679393007,48340.91450592105
246,KMeans,phase1_vs_phase5,0.98740234375,0.9872416180397587,0.9143620827834257,71966.49484730132
246,GaussianMixture,phase1_vs_phase2,0.999169921875,0.9991692322728828,0.9910737156968911,7822.8354623114055
246,GaussianMixture,phase1_vs_phase3,0.6044263594510076,0.347798083890186,0.14281661005455487,631.5854511108043
246,GaussianMixture,phase1_vs_phase4,1.0,1.0,1.0,46820.445132075845
246,GaussianMixture,phase1_vs_phase5,1.0,1.0,1.0,70911.43370463971
256,Birch,phase1_vs_phase2,0.5010053368224462,0.004933463161311262,0.0010488266987218884,1022.2375522751872
256,Birch,phase1_vs_phase3,0.5761818946301375,0.5191562989206558,0.020885154575286516,47973.25530900073
256,Birch,phase1_vs_phase4,0.5002150964624905,0.0,0.0004059425989635302,147.03606665478614
256,Birch,phase1_vs_phase5,0.5092033041608757,0.1332642844812705,0.0014489223078371822,21893.158852785746
256,KMeans,phase1_vs_phase2,0.5468530346956799,0.46877591375901,0.006353229353814405,49339.747174901146
256,KMeans,phase1_vs_phase3,0.5538540933089489,0.5217406581050931,0.008604664392714036,52007.33216298578
256,KMeans,phase1_vs_phase4,0.5663626199317896,0.4163088677778153,0.01280963989515055,55963.87605785554
256,KMeans,phase1_vs_phase5,0.6156401562861942,0.6506038502929571,0.04091582624346594,36580.08991731338
256,GaussianMixture,phase1_vs_phase2,0.7375083262625541,0.6521954903441579,0.2809086877014004,2233.8557161546305
256,GaussianMixture,phase1_vs_phase3,0.697144920853809,0.5734987274436522,0.23383696954668068,4516.914263856263
256,GaussianMixture,phase1_vs_phase4,0.9935967437704756,0.0,0.9508276894098787,13785.497928136796
256,GaussianMixture,phase1_vs_phase5,0.9968562824712929,0.9969170858348206,0.9726600006527907,22431.980763005824
260,Birch,phase1_vs_phase2,0.5165472616307207,0.09801912568306011,0.004286909216205893,36906.056749208125
260,Birch,phase1_vs_phase3,0.5103087952736689,0.4090980887695466,0.00035207061706728996,76472.8413257275
260,Birch,phase1_vs_phase4,0.540339024470325,0.6494986727723333,0.008559932810796459,42367.03271223196
260,Birch,phase1_vs_phase5,0.5219147278900484,0.43936966282243156,0.0014143291787936162,62262.047586890185
260,KMeans,phase1_vs_phase2,0.5320320514411463,0.36744385193258333,0.0034239208023534935,81561.07696000922
260,KMeans,phase1_vs_phase3,0.5083158502825209,0.5592171196132759,0.00020121083264806948,79734.5394373411
260,KMeans,phase1_vs_phase4,0.5000948560534143,0.4525560538116592,-1.1949221824776352e-05,61080.70550998941
260,KMeans,phase1_vs_phase5,0.5238342036725653,0.4035951368687999,0.0017752794116243531,75312.07830111988
260,GaussianMixture,phase1_vs_phase2,0.817945933164462,4.004966158035965e-05,0.45268677732090523,323.8224845596295
260,GaussianMixture,phase1_vs_phase3,0.5766252095380804,0.21133121674193983,0.027279799367344065,465.3741531716833
260,GaussianMixture,phase1_vs_phase4,0.9966634114583333,0.9966522413652323,0.9708723188859041,350.0446397004777
260,GaussianMixture,phase1_vs_phase5,0.8914259240874947,0.0,0.6001971253844394,1586.1481743009992
261,Birch,phase1_vs_phase2,0.508912103105662,0.5093770491803279,0.0002173529856714825,162293.5817634318
261,Birch,phase1_vs_phase3,0.5113655083515338,0.0652715495764823,0.007542048898620365,10163.422795357881
261,Birch,phase1_vs_phase4,0.526131830411434,0.2601704454092298,0.003397597000385511,51409.3745560836
261,Birch,phase1_vs_phase5,0.5015953703976597,0.5331794753442572,-4.4027359817962315e-06,150769.28921901775
261,KMeans,phase1_vs_phase2,0.5031012427637621,0.5303340784898162,1.6292736083380828e-05,182216.0371189056
261,KMeans,phase1_vs_phase3,0.5123381234307265,0.4560896654947962,0.00043647791934352373,195726.931124777
261,KMeans,phase1_vs_phase4,0.5019629006430143,0.4702666228350953,-5.840287491708219e-07,134427.80395519178
261,KMeans,phase1_vs_phase5,0.5104214009863414,0.5433566755029803,0.0003092315920371989,151980.80976135487
261,GaussianMixture,phase1_vs_phase2,0.5083416272797122,0.5295771992395556,0.0001906983140289089,177399.5795991267
261,GaussianMixture,phase1_vs_phase3,1.0,1.0,1.0,183.9588710824292
261,GaussianMixture,phase1_vs_phase4,0.5086828844745855,0.47163029962355424,0.00020765130614060012,131483.46640881963
261,GaussianMixture,phase1_vs_phase5,0.5983995898948096,0.45108884032853586,0.029286291816702895,52326.42593222177
263,Birch,phase1_vs_phase2,0.5349440086715932,0.5388896120801875,0.0035145728217186546,106494.20950176293
263,Birch,phase1_vs_phase3,0.5018081869539859,0.009001189442890668,0.0006944251788942903,4390.217989789897
